Init done.
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
RemovePlayer: FAILURE
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: 2.60
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
ChangePlayerIDScore: SUCCESS
RemovePlayer: FAILURE
AddPlayer: INVALID_INPUT
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
MergeGroups: SUCCESS
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: 3.25
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
AddPlayer: INVALID_INPUT
RemovePlayer: FAILURE
RemovePlayer: FAILURE
AddPlayer: INVALID_INPUT
RemovePlayer: FAILURE
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: 5.00
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
RemovePlayer: FAILURE
AddPlayer: SUCCESS
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: 1.86
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
MergeGroups: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE
RemovePlayer: FAILURE
ChangePlayerIDScore: FAILURE
RemovePlayer: FAILURE
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
RemovePlayer: FAILURE
ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 7.00
AverageHighestPlayerLevelByGroup: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: 4.33
AverageHighestPlayerLevelByGroup: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
MergeGroups: SUCCESS
RemovePlayer: FAILURE
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: 2.60
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: FAILURE
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: FAILURE
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
MergeGroups: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE
AddPlayer: INVALID_INPUT
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
MergeGroups: INVALID_INPUT
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
MergeGroups: INVALID_INPUT
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
MergeGroups: INVALID_INPUT
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE
AddPlayer: SUCCESS
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: 2.17
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 7.00
GetPercentOfPlayersWithScoreInBounds: FAILURE
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
MergeGroups: SUCCESS
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
MergeGroups: INVALID_INPUT
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
MergeGroups: SUCCESS
IncreasePlayerIDLevel: FAILURE
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 2.60
MergeGroups: INVALID_INPUT
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
AddPlayer: SUCCESS
AddPlayer: INVALID_INPUT
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
MergeGroups: SUCCESS
AverageHighestPlayerLevelByGroup: 5.00
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: 5.00
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 3.25
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
MergeGroups: INVALID_INPUT
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 7.00
AverageHighestPlayerLevelByGroup: INVALID_INPUT
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
MergeGroups: INVALID_INPUT
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: 3.25
AverageHighestPlayerLevelByGroup: 1.86
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
RemovePlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
AverageHighestPlayerLevelByGroup: 2.17
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: FAILURE
MergeGroups: SUCCESS
AverageHighestPlayerLevelByGroup: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE
AddPlayer: INVALID_INPUT
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: 1.86
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
MergeGroups: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
RemovePlayer: FAILURE
AddPlayer: INVALID_INPUT
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
MergeGroups: INVALID_INPUT
MergeGroups: INVALID_INPUT
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 5.00
AverageHighestPlayerLevelByGroup: 1.86
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
MergeGroups: SUCCESS
RemovePlayer: FAILURE
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
MergeGroups: INVALID_INPUT
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 3.25
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
AddPlayer: INVALID_INPUT
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: 4.33
GetPercentOfPlayersWithScoreInBounds: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AddPlayer: INVALID_INPUT
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: FAILURE
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
RemovePlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
RemovePlayer: FAILURE
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE
ChangePlayerIDScore: FAILURE
AddPlayer: SUCCESS
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 3.25
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 3.25
AverageHighestPlayerLevelByGroup: 5.00
RemovePlayer: FAILURE
MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
MergeGroups: SUCCESS
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 2.17
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 3.25
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
MergeGroups: INVALID_INPUT
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: FAILURE
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 5.00
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 3.25
ChangePlayerIDScore: FAILURE
RemovePlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
MergeGroups: INVALID_INPUT
MergeGroups: INVALID_INPUT
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AddPlayer: SUCCESS
ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
MergeGroups: INVALID_INPUT
MergeGroups: SUCCESS
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
AddPlayer: SUCCESS
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: 3.25
IncreasePlayerIDLevel: FAILURE
AddPlayer: SUCCESS
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: 2.17
AverageHighestPlayerLevelByGroup: 5.00
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
RemovePlayer: FAILURE
RemovePlayer: FAILURE
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
RemovePlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
ChangePlayerIDScore: FAILURE
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
AddPlayer: INVALID_INPUT
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: 7.00
AverageHighestPlayerLevelByGroup: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AddPlayer: INVALID_INPUT
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
AddPlayer: INVALID_INPUT
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
ChangePlayerIDScore: SUCCESS
RemovePlayer: FAILURE
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: 1.86
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: 2.17
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
RemovePlayer: FAILURE
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
AddPlayer: INVALID_INPUT
AddPlayer: INVALID_INPUT
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
MergeGroups: SUCCESS
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: 1.86
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
RemovePlayer: FAILURE
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: 2.17
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
IncreasePlayerIDLevel: FAILURE
MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
MergeGroups: SUCCESS
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AddPlayer: INVALID_INPUT
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 2.17
IncreasePlayerIDLevel: FAILURE
ChangePlayerIDScore: FAILURE
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: 2.60
AverageHighestPlayerLevelByGroup: INVALID_INPUT
RemovePlayer: FAILURE
AddPlayer: INVALID_INPUT
MergeGroups: INVALID_INPUT
MergeGroups: SUCCESS
AverageHighestPlayerLevelByGroup: 2.60
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 2.17
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 2.60
MergeGroups: SUCCESS
AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: INVALID_INPUT
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
AddPlayer: INVALID_INPUT
RemovePlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
AddPlayer: INVALID_INPUT
MergeGroups: INVALID_INPUT
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 4.33
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 7.00
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: 0.00
AddPlayer: SUCCESS
MergeGroups: SUCCESS
ChangePlayerIDScore: FAILURE
AddPlayer: INVALID_INPUT
RemovePlayer: FAILURE
AddPlayer: INVALID_INPUT
RemovePlayer: FAILURE
ChangePlayerIDScore: FAILURE
RemovePlayer: FAILURE
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
RemovePlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: FAILURE
RemovePlayer: FAILURE
RemovePlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 4.33
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: 2.17
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
RemovePlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: FAILURE
MergeGroups: INVALID_INPUT
RemovePlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: FAILURE
MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: FAILURE
RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: 3.25
AverageHighestPlayerLevelByGroup: 7.00
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: 1.86
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
MergeGroups: INVALID_INPUT
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 7.00
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
MergeGroups: SUCCESS
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: FAILURE
RemovePlayer: FAILURE
RemovePlayer: FAILURE
RemovePlayer: FAILURE
MergeGroups: INVALID_INPUT
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: FAILURE
ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: FAILURE
RemovePlayer: FAILURE
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 4.33
ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
RemovePlayer: FAILURE
IncreasePlayerIDLevel: FAILURE
ChangePlayerIDScore: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AddPlayer: SUCCESS
IncreasePlayerIDLevel: FAILURE
